							
</optgroup >							
<optgroup label=”T1_MATERIAL_CONSUMIBLE”>							
			T1 MATERIAL CONSUMIBLE				
"<option id="""	opcion271	""">"	Gaveta 38	Thermo 9609BNWP 	1	con conectores de multiparametro	</option>
"<option id="""	opcion272	""">"	Gaveta 38	soporte para electrodos 	1		</option>
"<option id="""	opcion273	""">"	Gaveta 38	electrodos 	3	Ref. 9000, 940900, Fluoruro	</option>
"<option id="""	opcion274	""">"	Gaveta 51	 tarjetas del espectrofotometro	2		</option>
"<option id="""	opcion275	""">"	Gaveta 51	Regleta	1		</option>
"<option id="""	opcion276	""">"	Gaveta 52	 equipo smart multi boung hatr 	1		</option>
"<option id="""	opcion277	""">"	Gaveta 52	 smart difusse reflectance 	1		</option>
"<option id="""	opcion278	""">"	Gaveta 53	CD del equipo de cromatografia	1		</option>
"<option id="""	opcion279	""">"	Gaveta 53	 pinza	1		</option>
"<option id="""	opcion280	""">"	Gaveta 59	lentes de seguridad 	1		</option>
"<option id="""	opcion281	""">"	Gaveta 59	accesorios del cromatografo	v	gabeta 59/60/61	</option>
"<option id="""	opcion282	""">"	Gaveta 60	Caja del cromatografo 	1	vacia	</option>
"<option id="""	opcion283	""">"	Gaveta 62	Cajas del PC y equipo de cromatografo	1	Vacio	</option>
"<option id="""	opcion284	""">"	Gaveta 63	caja con corning 	1		</option>
"<option id="""	opcion285	""">"	Gaveta 66	manguera para cromatografía	1		</option>
"<option id="""	opcion286	""">"	Gaveta 78	Temporizador electrico 	1		</option>
"<option id="""	opcion287	""">"	Gaveta 78	Regulador de impresora 	1		</option>
"<option id="""	opcion288	""">"	Gaveta 79	pH-metro BN112 	1		</option>
"<option id="""	opcion289	""">"	Gaveta 79	pH-metro 	1	Falta cable	</option>
"<option id="""	opcion290	""">"	Gaveta 80	caja equipos del cromatografo	1		</option>
"<option id="""	opcion291	""">"	Gaveta 83	CD de software 	4		</option>
"<option id="""	opcion292	""">"	Gaveta 87	pinza	1		</option>
"<option id="""	opcion293	""">"	Gaveta 88	Planchas de calentamiento 	4	Agitación, calentamiento	</option>
"<option id="""	opcion294	""">"	Gaveta 88	motor reostato 	1		</option>
"<option id="""	opcion295	""">"	Gaveta 89	caja de Thermo electron	1	 contiene CD, Software	</option>
"<option id="""	opcion296	""">"	sobre mesón 1/en uso	pHmetro thermo-electron 	1	montaje + equipo portatil/ total funcionamiento	</option>
"<option id="""	opcion297	""">"	sobre mesón 1/en uso	monitores computadora 	2		</option>
"<option id="""	opcion298	""">"	sobre mesón 1/en uso	CPU computadora 	2		</option>
"<option id="""	opcion299	""">"	sobre mesón 1/en uso	espectrofotometro de UV-visible	1	en total funcionamiento	</option>
"<option id="""	opcion300	""">"	sobre meson central	equipo de cromatografia ionica	2	uno de ellos por reparar /otro en optimas condiciones	</option>
"<option id="""	opcion301	""">"	sobre meson central	cromatografos ionicos	2	verificando funcionamiento de equipo 	</option>
</optgroup >							
<optgroup label=”T4_ADICIONALES_ENCONTRADOS”>							
T4 ADICIONALES ENCONTRADOS				</option>
"<option id="""	opcion305	""">"	Ubicación	adicionales encontrados/material de apoyo y consumibles de oficina	Cantidad Und	detalles/observaciones	</option>
"<option id="""	opcion306	""">"	Gaveta 38	caja con adaptadores 	1	0640A2/0647A2/0647A1 	</option>
"<option id="""	opcion307	""">"	Gaveta 39	adaptador VGA 	1		</option>
"<option id="""	opcion308	""">"	Gaveta 39	cable impresora 	2		</option>
"<option id="""	opcion309	""">"	Gaveta 39	adaptador azul 	1		</option>
"<option id="""	opcion310	""">"	Gaveta 39	cable 	1		</option>
"<option id="""	opcion311	""">"	Gaveta 39	adaptadores de enchufes 	3		</option>
"<option id="""	opcion312	""">"	Gaveta 39	cajetin 	1		</option>
"<option id="""	opcion313	""">"	Gaveta 39	cable ondulado 	1		</option>
"<option id="""	opcion314	""">"	Gaveta 39	tornillos con  rosca 	4		</option>
"<option id="""	opcion315	""">"	Gaveta 39	tornillos con arandelas y rosca 	6		</option>
"<option id="""	opcion316	""">"	Gaveta 43	Cable de Impresora	1		</option>
"<option id="""	opcion317	""">"	Gaveta 43	Documentos varios y orden de compra	v	manuales, clips, cables	</option>
"<option id="""	opcion318	""">"	Gaveta 83	Cartucho negro HP 98 C9364W 	1		</option>
"<option id="""	opcion319	""">"	Gaveta 83	Cartucho Color HP 97 Color 	1	caja húmeda	</option>
"<option id="""	opcion320	""">"	Gaveta 35	cable de conexión 	1		</option>
"<option id="""	opcion321	""">"	Gaveta 35	libro de Geos N°28 (adicionales- apoyo)	1		</option>
"<option id="""	opcion322	""">"	Gaveta 35	carpetas marrón 	4	más otros papeles	</option>
"<option id="""	opcion323	""">"	Gaveta 36	puerto VG a Di/N OJ8461	v		</option>
"<option id="""	opcion324	""">"	Gaveta 39	manuales (adicionales- apoyo)	v		</option>
"<option id="""	opcion325	""">"	Gaveta 39	bolsa contenido variado 	1	3 adaptadores tornillo y rosca	</option>
"<option id="""	opcion326	""">"	Campana 1	caja de muestras liquidas 	1		</option>
"<option id="""	opcion327	""">"	Gaveta 41	Guía de instalación	1		</option>
"<option id="""	opcion328	""">"	Gaveta 42	carpetas tipo folio lomo ancho	5		</option>
"<option id="""	opcion329	""">"	Gaveta 43	Documentos varios	v	posibles manuales y papel de reciclaje	</option>
"<option id="""	opcion330	""">"	Gaveta 43	Documentos varios	v	posibles manuales y papel de reciclaje	</option>
"<option id="""	opcion331	""">"	Gaveta 46	Documentos varios	v		</option>
"<option id="""	opcion332	""">"	Gaveta 55	Varios (manuales, ensayos, punta de micropipeta)	v		</option>
"<option id="""	opcion333	""">"	Gaveta 56	Bolsas ziploc 	4	1 abierta	</option>
"<option id="""	opcion334	""">"	Gaveta 61	Cajas Grandes	3	Vacias	</option>
"<option id="""	opcion335	""">"	Gaveta 61	Cajas Medianas	6		</option>
"<option id="""	opcion336	""">"	Gaveta 61	Cajas pequeñas (adicional)	2		</option>
"<option id="""	opcion337	""">"	Gaveta 61	Cajas largas	2		</option>
"<option id="""	opcion338	""">"	Gaveta 78	Conexión de tubo	1		</option>
"<option id="""	opcion339	""">"	campana 3	Frasco ambar sin identificación	1		</option>
"<option id="""	opcion340	""">"	campana 3	Cavas	2	1 roja / 1 azul	</option>
"<option id="""	opcion341	""">"	Gaveta 82	Bolsas	v		</option>
"<option id="""	opcion342	""">"	Gaveta 82	Bolsas de papel 	v		</option>
"<option id="""	opcion343	""">"	Gaveta 87	manuales (adicionales-apoyo)	v		</option>
"<option id="""	opcion344	""">"	Gaveta 89	goma espuma	1		</option>
"<option id="""	opcion345	""">"	Gaveta 89	enchufe	1		</option>
"<option id="""	opcion346	""">"	Gaveta 83	manual (adicionales)	1		</option>
"<option id="""	opcion347	""">"	Campana 1	muestras en tubos	v	caja unica	</option>
"<option id="""	opcion348	""">"	Campana 1	rejilla.	v	caja unica	</option>
"<option id="""	opcion349	""">"	Gaveta 54	manuales, CD´s Y carpetas con normas y procesos 	v		</option>
"<option id="""	opcion350	""">"	Gaveta 29	clips	v		</option>
"<option id="""	opcion351	""">"	Gaveta 30	exacto 	1		</option>
"<option id="""	opcion352	""">"	Gaveta 33	Caja con impresora	1		</option>
"<option id="""	opcion353	""">"	Estante E6	rollo de cable Altro Floors	1		</option>
"<option id="""	opcion354	""">"	Gaveta 12	cable para monitor	1		</option>
"<option id="""	opcion355	""">"	Gaveta 34	Carpetas	v	Reciclables	</option>
"<option id="""	opcion356	""">"	Gaveta 34	Manual de petrografia	1		</option>
"<option id="""	opcion357	""">"	Gaveta 46	Documentos varios	v	posibles manuales y papel de reciclaje	</option>
"<option id="""	opcion358	""">"	Gaveta 51	Manuales del espectrófotometro UV-visible	v		</option>
